#ifndef __CONFIG_BATT_CONV_H
#define __CONFIG_BATT_CONV_H
#define SIZE_CONV_BATT 22
static const double I_CONV_BATT[SIZE_CONV_BATT] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 20, 30, 40, 50, 60, 70, 80, 90, 100, 200, 300, 400};
static const double ETA_CONV_BATT[SIZE_CONV_BATT] = {88.0165, 90.9091, 91.1157, 92.1488, 92.7686, 92.7686, 93.595, 93.8017, 92.9752, 93.1818, 93.595, 94.2149, 94.4215, 94.6281, 94.4215, 94.4215, 94.4215, 94.4215, 94.6281, 94.4215, 94.6281, 96.6942};
#endif

/*
numeri ivseff
  [(1, 88.01650000),
  (2, 90.90910000),
  (3, 91.11570000),
  (4, 92.14880000),
  (5, 92.76860000),
  (6, 92.76860000),
  (7, 93.59500000),
  (8, 93.80170000),
  (9, 92.97520000),
  (10, 93.18180000),
  (20, 93.59500000),
  (30, 94.21490000),
  (40, 94.42150000),
  (50, 94.62810000),
  (60, 94.42150000),
  (70, 94.42150000),
  (80, 94.42150000),
  (90, 94.42150000),
  (100, 94.62810000),
  (200, 94.42150000),
  (300, 94.62810000),
  (400, 96.69420000)]

*/
